MapChange: Nexus
MapChange: Realm
MapChange: Realm
MapChange: Realm
MapChange: Sprite World
MapChange: Nexus
MapChange: Ulgors Calling
x: 0.0 y: 0.0

Aoe 1625543402.6493213 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.949055671691895 y: 16.79665184020996

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543402.8473327 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 10.949055671691895 y: 18.38051986694336
x: 0.0 y: 0.0

Aoe 1625543403.0543442 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.949055671691895 y: 16.79665184020996

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543403.2953582 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 10.648632049560547 y: 18.680944442749023
x: 0.0 y: 0.0

Aoe 1625543403.4613676 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.949055671691895 y: 16.79665184020996

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543403.658379 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 9.753250122070312 y: 18.763412475585938
x: 0.0 y: 0.0

Aoe 1625543403.85439 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.949055671691895 y: 16.79665184020996

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543404.079403 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 9.753250122070312 y: 18.763412475585938
x: 0.0 y: 0.0

Aoe 1625543404.341418 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.949055671691895 y: 18.38051986694336

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543404.486426 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 9.753250122070312 y: 18.763412475585938
x: 0.0 y: 0.0

Aoe 1625543404.6964383 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.648632049560547 y: 18.680944442749023

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543404.8834488 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 9.753250122070312 y: 18.763412475585938
x: 0.0 y: 0.0

Aoe 1625543405.07546 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 9.753250122070312 y: 18.763412475585938

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543405.2984726 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 9.753250122070312 y: 18.763412475585938
x: 0.0 y: 0.0

Aoe 1625543405.5264857 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 9.753250122070312 y: 18.763412475585938

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543405.6814945 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 9.753250122070312 y: 18.763412475585938
x: 0.0 y: 0.0

Aoe 1625543405.898507 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 9.753250122070312 y: 18.763412475585938

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543406.0895178 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 9.753250122070312 y: 18.763412475585938
x: 0.0 y: 0.0

Aoe 1625543406.335532 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 9.753250122070312 y: 18.763412475585938

Aoe 1625543406.7115536 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 9.753250122070312 y: 18.763412475585938

Aoe 1625543407.1175766 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 9.753250122070312 y: 18.763412475585938

Aoe 1625543407.4985983 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 9.753250122070312 y: 18.763412475585938

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543417.539173 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 15.155452728271484 y: 18.829858779907227
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543417.5401728 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 8.08438491821289 y: 18.829858779907227
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543417.5401728 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 8.08438491821289 y: 11.758790969848633
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543417.541173 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 15.155452728271484 y: 11.758790969848633
x: 0.0 y: 0.0

Aoe 1625543418.9412532 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 15.155452728271484 y: 11.758790969848633

Aoe 1625543418.9412532 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 8.08438491821289 y: 11.758790969848633

Aoe 1625543418.9452531 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 8.08438491821289 y: 18.829858779907227

Aoe 1625543418.9462533 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 15.155452728271484 y: 18.829858779907227

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543419.376278 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 15.155452728271484 y: 18.829858779907227
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543419.376278 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 8.08438491821289 y: 11.758790969848633
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543419.7362986 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 8.08438491821289 y: 18.829858779907227
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543419.7402987 effectType 4 targetObjectID 39781221 color -65536 duration 0.0
x: 15.155452728271484 y: 11.758790969848633
x: 0.0 y: 0.0

Aoe 1625543420.7673573 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 8.08438491821289 y: 11.758790969848633

Aoe 1625543420.7673573 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 15.155452728271484 y: 18.829858779907227

Aoe 1625543421.145379 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 15.155452728271484 y: 11.758790969848633

Aoe 1625543421.146379 radius 4.0 damage 100 effect 0 duration 0.0 origType 32943
x: 8.08438491821289 y: 18.829858779907227

MapChange: Nexus
MapChange: Realm
enemy 1620 name Medusa
ShowEffect 1625543472.4103115 effectType 4 targetObjectID 39538408 color -65536 duration 0.0
x: 1130.199951171875 y: 909.443115234375
x: 0.0 y: 0.0

Aoe 1625543473.8403933 radius 4.0 damage 150 effect 0 duration 0.0 origType 1620
x: 1130.199951171875 y: 909.443115234375

enemy 1620 name Medusa
ShowEffect 1625543475.661497 effectType 4 targetObjectID 39538408 color -65536 duration 0.0
x: 1141.9017333984375 y: 909.8851928710938
x: 0.0 y: 0.0

enemy 1620 name Medusa
ShowEffect 1625543476.0625203 effectType 4 targetObjectID 39810767 color -65536 duration 0.0
x: 1144.3048095703125 y: 911.8467407226562
x: 0.0 y: 0.0

enemy 1620 name Medusa
ShowEffect 1625543476.671555 effectType 4 targetObjectID 39538409 color -65536 duration 0.0
x: 1147.566162109375 y: 914.999755859375
x: 0.0 y: 0.0

Aoe 1625543477.0925791 radius 4.0 damage 150 effect 0 duration 0.0 origType 1620
x: 1141.9017333984375 y: 909.8851928710938

Aoe 1625543477.5156033 radius 4.0 damage 150 effect 0 duration 0.0 origType 1620
x: 1144.3048095703125 y: 911.8467407226562

enemy 1620 name Medusa
ShowEffect 1625543477.8926249 effectType 4 targetObjectID 39830546 color -65536 duration 0.0
x: 1151.4893798828125 y: 921.9258422851562
x: 0.0 y: 0.0

Aoe 1625543478.101637 radius 4.0 damage 150 effect 0 duration 0.0 origType 1620
x: 1147.566162109375 y: 914.999755859375

Aoe 1625543479.3537083 radius 4.0 damage 150 effect 0 duration 0.0 origType 1620
x: 1151.4893798828125 y: 921.9258422851562

MapChange: Trial of the Illusionist
MapChange: Crypt of the Illusionist
enemy 21678 name The Illusionist
ShowEffect 1625543581.204534 effectType 4 targetObjectID 39938883 color -16640 duration 0.0
x: 199.5 y: 109.5
x: 0.0 y: 0.0

enemy 21678 name The Illusionist
ShowEffect 1625543581.204534 effectType 4 targetObjectID 39938883 color -16640 duration 0.0
x: 191.5 y: 117.5
x: 0.0 y: 0.0

enemy 21678 name The Illusionist
ShowEffect 1625543581.205534 effectType 4 targetObjectID 39938883 color -16640 duration 0.0
x: 183.5 y: 109.5
x: 0.0 y: 0.0

enemy 21678 name The Illusionist
ShowEffect 1625543581.2065341 effectType 4 targetObjectID 39938883 color -16640 duration 0.0
x: 191.5 y: 101.5
x: 0.0 y: 0.0

enemy 21678 name The Illusionist
ShowEffect 1625543586.6018426 effectType 4 targetObjectID 39938883 color -16640 duration 0.0
x: 189.65646362304688 y: 110.10468292236328
x: 0.0 y: 0.0

enemy 21678 name The Illusionist
ShowEffect 1625543586.6038427 effectType 4 targetObjectID 39938883 color -16640 duration 0.0
x: 189.65646362304688 y: 110.10468292236328
x: 0.0 y: 0.0

MapChange: Realm
enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.682421 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1398.6484375 y: 1082.4871826171875
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6834211 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1399.6484375 y: 1082.4871826171875
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.684421 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1400.6484375 y: 1082.4871826171875
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.684421 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1397.769775390625 y: 1084.6085205078125
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6854212 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1398.476806640625 y: 1085.3155517578125
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6864212 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1399.1839599609375 y: 1086.022705078125
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6864212 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1395.6484375 y: 1085.4871826171875
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6874213 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1395.6484375 y: 1086.4871826171875
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6884215 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1395.6484375 y: 1087.4871826171875
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6884215 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1393.527099609375 y: 1084.6085205078125
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6894217 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1392.820068359375 y: 1085.3155517578125
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6904216 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1392.1129150390625 y: 1086.022705078125
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6904216 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1392.6484375 y: 1082.4871826171875
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6914217 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1391.6484375 y: 1082.4871826171875
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6924217 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1390.6484375 y: 1082.4871826171875
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6924217 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1393.527099609375 y: 1080.3658447265625
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6934218 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1392.820068359375 y: 1079.6588134765625
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.6934218 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1392.1129150390625 y: 1078.95166015625
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.8804324 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1395.6484375 y: 1079.4871826171875
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.8814325 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1395.6484375 y: 1078.4871826171875
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.8824325 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1395.6484375 y: 1077.4871826171875
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.8834326 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1397.769775390625 y: 1080.3658447265625
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.888433 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1398.476806640625 y: 1079.6588134765625
x: 0.0 y: 0.0

enemy 30145 name Bastille Sorcerer
ShowEffect 1625543631.889433 effectType 4 targetObjectID 40042961 color -16640 duration 0.0
x: 1399.1839599609375 y: 1078.95166015625
x: 0.0 y: 0.0

MapChange: Sprite World
MapChange: Ascended Sprite Ruins
enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625543727.2758887 effectType 4 targetObjectID 40118242 color -16640 duration 0.0
x: 21.1568546295166 y: 22.1568546295166
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625543727.2758887 effectType 4 targetObjectID 40118242 color -16640 duration 0.0
x: 9.843145370483398 y: 22.1568546295166
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625543727.2768888 effectType 4 targetObjectID 40118242 color -16640 duration 0.0
x: 9.843145370483398 y: 10.843145370483398
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625543727.277889 effectType 4 targetObjectID 40118242 color -16640 duration 0.0
x: 21.1568546295166 y: 10.843145370483398
x: 0.0 y: 0.0

ShowEffect had KeyError: 802

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625543730.429069 effectType 4 targetObjectID 40118242 color -16640 duration 0.0
x: 15.580039978027344 y: 14.65548038482666
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625543736.4604142 effectType 4 targetObjectID 40118242 color -16640 duration 0.0
x: 19.11954689025879 y: 19.9935245513916
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625543736.461414 effectType 4 targetObjectID 40118242 color -16640 duration 0.0
x: 12.048479080200195 y: 19.9935245513916
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625543736.462414 effectType 4 targetObjectID 40118242 color -16640 duration 0.0
x: 12.048479080200195 y: 12.922456741333008
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625543736.4634142 effectType 4 targetObjectID 40118242 color -16640 duration 0.0
x: 19.11954689025879 y: 12.922456741333008
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625543739.4885874 effectType 4 targetObjectID 40118242 color -16640 duration 0.0
x: 15.584012985229492 y: 11.957990646362305
x: 0.0 y: 0.0

enemy 32950 name Ascended Limon the Lost Sprite
ShowEffect 1625543739.4905875 effectType 4 targetObjectID 40118242 color -16640 duration 0.0
x: 15.584012985229492 y: 20.957990646362305
x: 0.0 y: 0.0

MapChange: Realm
enemy 1620 name Medusa
ShowEffect 1625543759.269719 effectType 4 targetObjectID 40122253 color -65536 duration 0.0
x: 896.644775390625 y: 1240.07470703125
x: 0.0 y: 0.0

enemy 1620 name Medusa
ShowEffect 1625543760.2597752 effectType 4 targetObjectID 38351754 color -65536 duration 0.0
x: 904.029541015625 y: 1223.5130615234375
x: 0.0 y: 0.0

Aoe 1625543760.461787 radius 4.0 damage 150 effect 0 duration 0.0 origType 1620
x: 896.644775390625 y: 1240.07470703125

Aoe 1625543761.3828394 radius 4.0 damage 150 effect 0 duration 0.0 origType 1620
x: 904.029541015625 y: 1223.5130615234375

MapChange: Lab
Connection was aborted: [WinError 10053] Se ha anulado una conexión establecida por el software en su equipo host
MapChange: Nexus
MapChange: Realm
MapChange: Abyss
MapChange: Ascended Abyss
enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543917.4414895 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 15.035533905029297 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543917.4424894 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 7.964466094970703 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543917.4424894 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 7.964466094970703 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543917.4434893 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 15.035533905029297 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543918.5985553 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 15.035533905029297 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543918.5985553 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 7.964466094970703 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543918.5995555 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 7.964466094970703 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543918.6005554 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 15.035533905029297 y: 11.964466094970703
x: 0.0 y: 0.0

Aoe 1625543918.832569 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 11.964466094970703

Aoe 1625543918.832569 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 11.964466094970703

Aoe 1625543918.833569 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 19.035533905029297

Aoe 1625543918.8385692 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 19.035533905029297

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543919.9136307 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 15.035533905029297 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543919.9136307 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 7.964466094970703 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543919.914631 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 7.964466094970703 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543919.9156308 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 15.035533905029297 y: 11.964466094970703
x: 0.0 y: 0.0

Aoe 1625543920.0706396 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 11.964466094970703

Aoe 1625543920.0716398 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 11.964466094970703

Aoe 1625543920.07564 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 19.035533905029297

Aoe 1625543920.07664 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 19.035533905029297

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543921.2057047 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 15.035533905029297 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543921.2067046 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 7.964466094970703 y: 19.035533905029297
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543921.2227056 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 7.964466094970703 y: 11.964466094970703
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543921.2227056 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 15.035533905029297 y: 11.964466094970703
x: 0.0 y: 0.0

Aoe 1625543921.2857094 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 11.964466094970703

Aoe 1625543921.2867093 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 11.964466094970703

Aoe 1625543921.2887094 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 19.035533905029297

Aoe 1625543921.2887094 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 19.035533905029297

Aoe 1625543922.4427752 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 11.964466094970703

Aoe 1625543922.4427752 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 11.964466094970703

Aoe 1625543922.4437754 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 7.964466094970703 y: 19.035533905029297

Aoe 1625543922.457776 radius 4.0 damage 80 effect 0 duration 0.0 origType 32943
x: 15.035533905029297 y: 19.035533905029297

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543926.0989845 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 11.12109375 y: 15.11247730255127
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543926.4860065 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 11.12109375 y: 15.11247730255127
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543926.8920298 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 11.12109375 y: 15.11247730255127
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543927.293053 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 11.12109375 y: 15.11247730255127
x: 0.0 y: 0.0

Aoe 1625543927.4830635 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 11.12109375 y: 15.11247730255127

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543927.6880755 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 11.12109375 y: 15.11247730255127
x: 0.0 y: 0.0

Aoe 1625543927.891087 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 11.12109375 y: 15.11247730255127

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543928.0790975 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 11.12109375 y: 15.11247730255127
x: 0.0 y: 0.0

Aoe 1625543928.2801094 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 11.12109375 y: 15.11247730255127

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543928.5331235 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 11.12109375 y: 15.11247730255127
x: 0.0 y: 0.0

Aoe 1625543928.6831324 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 11.12109375 y: 15.11247730255127

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543928.8881438 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 11.12109375 y: 15.11247730255127
x: 0.0 y: 0.0

Aoe 1625543929.0951557 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 11.12109375 y: 15.11247730255127

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543929.3131683 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 10.443666458129883 y: 14.435050010681152
x: 0.0 y: 0.0

Aoe 1625543929.534181 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 11.12109375 y: 15.11247730255127

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543929.7171915 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 10.137351036071777 y: 14.128734588623047
x: 0.0 y: 0.0

Aoe 1625543929.9412043 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 11.12109375 y: 15.11247730255127

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543930.1212144 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 10.137351036071777 y: 14.128734588623047
x: 0.0 y: 0.0

Aoe 1625543930.3272264 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 11.12109375 y: 15.11247730255127

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543930.514237 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 10.137351036071777 y: 14.128734588623047
x: 0.0 y: 0.0

Aoe 1625543930.725249 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.443666458129883 y: 14.435050010681152

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543930.9182603 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 10.137351036071777 y: 14.128734588623047
x: 0.0 y: 0.0

Aoe 1625543931.1322725 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.137351036071777 y: 14.128734588623047

Aoe 1625543931.5562966 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.137351036071777 y: 14.128734588623047

Aoe 1625543931.9913216 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.137351036071777 y: 14.128734588623047

Aoe 1625543932.3463418 radius 4.0 damage 25 effect 0 duration 0.0 origType 32943
x: 10.137351036071777 y: 14.128734588623047

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543943.923004 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 15.421459197998047 y: 19.415264129638672
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543943.924004 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 8.350391387939453 y: 19.415264129638672
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
ShowEffect 1625543943.924004 effectType 4 targetObjectID 40354329 color -65536 duration 0.0
x: 8.350391387939453 y: 12.344195365905762
x: 0.0 y: 0.0

enemy 32943 name Ascended Archdemon Malphas
